State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Arhar/Tur,10853,6995
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Bajra,214,219
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Groundnut,73,65
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Jowar,14,9
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Maize,8799,9045
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Moong(Green Gram),10,3
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Oilseeds total,1076,594
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Onion,768,7593
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Rice,202707,419064
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Sesamum,175,26
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Small millets,330,254
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Total foodgrain,453435,949679
Uttar Pradesh,AZAMGARH,1997,Kharif     ,Urad,223,92
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Barley,4826,7810
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Gram,6927,7690
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Linseed,9,4
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Masoor,127,110
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Peas & beans (Pulses),9450,11293
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Rapeseed &Mustard,789,458
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Sunflower,30,41
Uttar Pradesh,AZAMGARH,1997,Rabi       ,Wheat,208030,486525
Uttar Pradesh,AZAMGARH,1997,Summer     ,Maize,163,257
Uttar Pradesh,AZAMGARH,1997,Summer     ,Moong(Green Gram),217,116
Uttar Pradesh,AZAMGARH,1997,Summer     ,Urad,545,197
Uttar Pradesh,AZAMGARH,1997,Whole Year ,Potato,5599,77910
Uttar Pradesh,AZAMGARH,1997,Whole Year ,Sugarcane,27664,1296003
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Arhar/Tur,9664,8908
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Bajra,208,258
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Groundnut,48,31
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Jowar,10,6
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Maize,8047,5904
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Moong(Green Gram),15,3
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Ragi,18,23
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Rice,199011,346646
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Sesamum,149,18
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Small millets,211,143
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Soyabean,1,1
Uttar Pradesh,AZAMGARH,1998,Kharif     ,Urad,188,50
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Barley,4910,7338
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Gram,6656,7853
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Linseed,11,4
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Masoor,207,170
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Peas & beans (Pulses),10196,12661
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Rapeseed &Mustard,1274,1055
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Sunflower,6,7
Uttar Pradesh,AZAMGARH,1998,Rabi       ,Wheat,212687,521201
Uttar Pradesh,AZAMGARH,1998,Summer     ,Maize,137,139
Uttar Pradesh,AZAMGARH,1998,Summer     ,Moong(Green Gram),164,71
Uttar Pradesh,AZAMGARH,1998,Summer     ,Urad,362,282
Uttar Pradesh,AZAMGARH,1998,Whole Year ,Onion,559,6750
Uttar Pradesh,AZAMGARH,1998,Whole Year ,Potato,5675,125122
Uttar Pradesh,AZAMGARH,1998,Whole Year ,Sannhamp,246,90
Uttar Pradesh,AZAMGARH,1998,Whole Year ,Sugarcane,24802,1087915
Uttar Pradesh,AZAMGARH,1998,Whole Year ,Tobacco,48,286
Uttar Pradesh,AZAMGARH,1998,Whole Year ,Turmeric,28,52
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Arhar/Tur,9616,9371
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Bajra,192,310
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Groundnut,74,62
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Jowar,14,17
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Maize,8511,9486
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Moong(Green Gram),8,2
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Rice,203833,445549
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Small millets,161,112
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Sunflower,4,5
Uttar Pradesh,AZAMGARH,1999,Kharif     ,Urad,148,61
Uttar Pradesh,AZAMGARH,1999,Rabi       ,Barley,4267,7132
Uttar Pradesh,AZAMGARH,1999,Rabi       ,Gram,5967,5177
Uttar Pradesh,AZAMGARH,1999,Rabi       ,Linseed,3,1
Uttar Pradesh,AZAMGARH,1999,Rabi       ,Maize,134,194
Uttar Pradesh,AZAMGARH,1999,Rabi       ,Ragi,20,34
Uttar Pradesh,AZAMGARH,1999,Rabi       ,Rapeseed &Mustard,1017,706
Uttar Pradesh,AZAMGARH,1999,Rabi       ,Wheat,216884,535740
Uttar Pradesh,AZAMGARH,1999,Summer     ,Moong(Green Gram),156,115
Uttar Pradesh,AZAMGARH,1999,Summer     ,Rice,2,4
Uttar Pradesh,AZAMGARH,1999,Summer     ,Urad,324,221
Uttar Pradesh,AZAMGARH,1999,Whole Year ,Onion,730,10465
Uttar Pradesh,AZAMGARH,1999,Whole Year ,Peas & beans (Pulses),9700,10773
Uttar Pradesh,AZAMGARH,1999,Whole Year ,Potato,5745,71913
Uttar Pradesh,AZAMGARH,1999,Whole Year ,Sugarcane,23194,1008753
Uttar Pradesh,AZAMGARH,1999,Whole Year ,Tobacco,49,265
Uttar Pradesh,AZAMGARH,1999,Whole Year ,Turmeric,7,11
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Arhar/Tur,9191,8824
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Bajra,133,104
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Groundnut,81,68
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Jowar,12,14
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Maize,7209,11912
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Moong(Green Gram),3,1
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Rice,211031,390953
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Sesamum,45,7
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Small millets,101,76
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Soyabean,1,1
Uttar Pradesh,AZAMGARH,2000,Kharif     ,Urad,178,74
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Barley,4271,7663
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Gram,5825,7383
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Maize,186,302
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Masoor,196,170
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Moong(Green Gram),102,58
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Peas & beans (Pulses),9839,13637
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Rapeseed &Mustard,1056,1057
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Urad,267,123
Uttar Pradesh,AZAMGARH,2000,Rabi       ,Wheat,215453,481708
Uttar Pradesh,AZAMGARH,2000,Whole Year ,Potato,5707,105849
Uttar Pradesh,AZAMGARH,2000,Whole Year ,Sugarcane,22517,955171
Uttar Pradesh,AZAMGARH,2000,Whole Year ,Turmeric,2,3
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Arhar/Tur,9021,11726
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Bajra,120,142
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Groundnut,50,42
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Jowar,2,2
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Maize,7083,12671
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Moong(Green Gram),11,3
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Rice,209614,433548
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Sesamum,43,11
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Small millets,113,87
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Sunflower,1,2
Uttar Pradesh,AZAMGARH,2001,Kharif     ,Urad,185,75
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Barley,4211,6622
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Gram,5358,4985
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Linseed,5,2
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Maize,348,567
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Masoor,161,179
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Peas & beans (Pulses),9395,10090
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Rapeseed &Mustard,1004,1023
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Urad,264,129
Uttar Pradesh,AZAMGARH,2001,Rabi       ,Wheat,217147,518173
Uttar Pradesh,AZAMGARH,2001,Whole Year ,Potato,5382,142817
Uttar Pradesh,AZAMGARH,2001,Whole Year ,Sugarcane,22612,960920
Uttar Pradesh,AZAMGARH,2001,Whole Year ,Tobacco,91,569
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Bajra,58,78
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Groundnut,49,32
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Jowar,13,14
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Maize,6414,7556
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Moong(Green Gram),2,1
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Rice,180384,303911
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Sesamum,57,9
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Small millets,112,121
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Sunflower,2,3
Uttar Pradesh,AZAMGARH,2002,Kharif     ,Urad,156,62
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Barley,4256,5728
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Gram,4886,4398
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Linseed,7,3
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Maize,453,502
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Masoor,148,127
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Onion,67,691
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Peas & beans (Pulses),8501,8399
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Ragi,60,88
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Rapeseed &Mustard,1019,913
Uttar Pradesh,AZAMGARH,2002,Rabi       ,Wheat,216928,434435
Uttar Pradesh,AZAMGARH,2002,Summer     ,Moong(Green Gram),79,46
Uttar Pradesh,AZAMGARH,2002,Summer     ,Onion,583,6518
Uttar Pradesh,AZAMGARH,2002,Summer     ,Urad,196,104
Uttar Pradesh,AZAMGARH,2002,Whole Year ,Potato,5352,111878
Uttar Pradesh,AZAMGARH,2002,Whole Year ,Sannhamp,64,20
Uttar Pradesh,AZAMGARH,2002,Whole Year ,Sugarcane,22119,933333
Uttar Pradesh,AZAMGARH,2002,Whole Year ,Tobacco,56,330
Uttar Pradesh,AZAMGARH,2002,Whole Year ,Turmeric,2,4
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Arhar/Tur,9720,8508
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Bajra,193,260
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Groundnut,82,55
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Jowar,15,17
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Maize,7157,9111
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Moong(Green Gram),4,1
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Rice,205352,417537
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Sesamum,70,9
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Sunflower,6,10
Uttar Pradesh,AZAMGARH,2003,Kharif     ,Urad,151,36
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Barley,4240,7033
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Gram,4585,5326
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Linseed,3,2
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Masoor,124,157
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Onion,90,1292
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Peas & beans (Pulses),8602,10288
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Ragi,11,16
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Rapeseed &Mustard,1201,1197
Uttar Pradesh,AZAMGARH,2003,Rabi       ,Wheat,222018,552640
Uttar Pradesh,AZAMGARH,2003,Summer     ,Maize,458,626
Uttar Pradesh,AZAMGARH,2003,Summer     ,Moong(Green Gram),68,41
Uttar Pradesh,AZAMGARH,2003,Summer     ,Onion,651,6629
Uttar Pradesh,AZAMGARH,2003,Summer     ,Urad,210,103
Uttar Pradesh,AZAMGARH,2003,Whole Year ,Potato,5571,91359
Uttar Pradesh,AZAMGARH,2003,Whole Year ,Sannhamp,85,26
Uttar Pradesh,AZAMGARH,2003,Whole Year ,Sugarcane,21335,929182
Uttar Pradesh,AZAMGARH,2003,Whole Year ,Tobacco,89,666
Uttar Pradesh,AZAMGARH,2003,Whole Year ,Turmeric,1,2
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Bajra,92,149
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Groundnut,68,56
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Jowar,13,14
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Maize,7514,14066
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Rice,212127,187398
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Sannhamp,62,17
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Sesamum,66,10
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Small millets,54,20
Uttar Pradesh,AZAMGARH,2004,Kharif     ,Sugarcane,19272,753998
Uttar Pradesh,AZAMGARH,2004,Rabi       ,Barley,3604,5408
Uttar Pradesh,AZAMGARH,2004,Rabi       ,Gram,3796,3063
Uttar Pradesh,AZAMGARH,2004,Rabi       ,Linseed,1,1
Uttar Pradesh,AZAMGARH,2004,Rabi       ,Maize,6,26
Uttar Pradesh,AZAMGARH,2004,Rabi       ,Potato,5307,90851
Uttar Pradesh,AZAMGARH,2004,Rabi       ,Rapeseed &Mustard,1195,1188
Uttar Pradesh,AZAMGARH,2004,Rabi       ,Wheat,223364,472982
Uttar Pradesh,AZAMGARH,2004,Summer     ,Sunflower,2,4
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Banana,8,291
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Dry chillies,38,36
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Garlic,21,91
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Guar seed,35,30
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Onion,615,7429
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Sweet potato,84,976
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Tobacco,228,998
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Bajra,445,673
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Jowar,11,14
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Maize,2987,3546
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Rice,201562,353338
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Sannhamp,97,33
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Sesamum,47,8
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Small millets,42,27
Uttar Pradesh,AZAMGARH,2005,Kharif     ,Sugarcane,26219,1013522
Uttar Pradesh,AZAMGARH,2005,Rabi       ,Barley,4240,7094
Uttar Pradesh,AZAMGARH,2005,Rabi       ,Gram,4585,4845
Uttar Pradesh,AZAMGARH,2005,Rabi       ,Linseed,3,1
Uttar Pradesh,AZAMGARH,2005,Rabi       ,Potato,5571,167526
Uttar Pradesh,AZAMGARH,2005,Rabi       ,Rapeseed &Mustard,1201,1393
Uttar Pradesh,AZAMGARH,2005,Rabi       ,Turmeric,1,4
Uttar Pradesh,AZAMGARH,2005,Rabi       ,Wheat,222018,532399
Uttar Pradesh,AZAMGARH,2005,Summer     ,Sunflower,6,8
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Banana,1,38
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Coriander,45,26
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Dry chillies,25,23
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Garlic,25,109
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Guar seed,13,10
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Onion,807,10422
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Sweet potato,14,183
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Tobacco,81,463
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Arhar/Tur,10234,3615
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Bajra,96,148
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Dry ginger,8,25
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Groundnut,63,45
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Jowar,8,10
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Maize,7926,12127
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Other Kharif pulses,520,281
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Rice,207566,304914
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Sannhamp,83,23
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Sesamum,56,9
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Small millets,55,35
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Sugarcane,20697,842037
Uttar Pradesh,AZAMGARH,2006,Kharif     ,Sweet potato,61,833
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Barley,3413,5996
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Garlic,57,251
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Gram,2995,3156
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Linseed,1,
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Maize,7,20
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Masoor,89,82
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Onion,82,1573
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Other  Rabi pulses,6411,6200
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Potato,3820,95034
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Rapeseed &Mustard,873,900
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Tobacco,211,1123
Uttar Pradesh,AZAMGARH,2006,Rabi       ,Wheat,221335,542049
Uttar Pradesh,AZAMGARH,2006,Summer     ,Maize,548,727
Uttar Pradesh,AZAMGARH,2006,Summer     ,Onion,625,7278
Uttar Pradesh,AZAMGARH,2006,Summer     ,Sunflower,2,3
Uttar Pradesh,AZAMGARH,2006,Whole Year ,Coriander,73,38
Uttar Pradesh,AZAMGARH,2006,Whole Year ,Dry chillies,24,23
